cardname,cardid,cardtext,mana,atk,def,dmg,heal,catk,to
Hex,EX1_246,Transform a minion into a 0/1 Frog with Taunt.,3,0,0,,,,
Hogger,NEW1_040,"At the end of your turn, summon a 2/2 Gnoll with Taunt.",6,4,4,,,,
Hungry Crab,NEW1_017,Battlecry: Destroy a Murloc and gain +2/+2.,1,1,2,,,,
Ice Barrier,EX1_289,"Secret: As soon as your hero is attacked, gain 8 Armor.",3,0,0,,8,,"you, hero"
Ice Block,EX1_295,"Secret: When your hero takes fatal damage, prevent it and become Immune this turn.",3,0,0,,,,
Illidan Stormrage,EX1_614,"Whenever you play a card, summon a 2/1 Flame of Azzinoth.",6,7,5,,,,
Innervate,EX1_169,Gain 2 Mana Crystals this turn only.,0,0,0,,,,
Ironbark Protector,CS2_232,Taunt,8,8,8,,,,
Ironbeak Owl,CS2_203,Battlecry: Silence a minion.,2,2,1,,,,
Ironfur Grizzly,CS2_125,Taunt,3,3,3,,,,
Jungle Panther,EX1_017,Stealth,3,4,2,,,,
King Krush,EX1_543,Charge,9,8,8,,,,
Kirin Tor Mage,EX1_612,Battlecry: The next Secret you play this turn costs (0).,3,4,3,,,,
Kobold Geomancer,CS2_142,Spell Damage +1,2,2,2,,,,
Kor'kron Elite,NEW1_011,Charge,4,4,3,,,,
Leeroy Jenkins,EX1_116,Charge. Battlecry: Summon two 1/1 Whelps for your opponent.,4,6,2,,,,
Loot Hoarder,EX1_096,Deathrattle: Draw a card.,2,2,1,,,,
Lord Jaraxxus,EX1_323,Battlecry: Destroy your hero and replace him with Lord Jaraxxus.,9,3,15,,,,
Lord of the Arena,CS2_162,Taunt,6,6,5,,,,
Lorewalker Cho,EX1_100,"Whenever a player casts a spell, put a copy into the other player’s hand.",2,0,4,,,,
Magma Rager,CS2_118,N/A,3,5,1,,,,
Malygos,EX1_563,Spell Damage +5,9,4,12,,,,
Mana Addict,EX1_055,"Whenever you cast a spell, gain +2 Attack this turn.",2,1,3,,,,
Mana Tide Totem,EX1_575,"At the end of your turn, draw a card.",3,0,3,,,,
Mana Wraith,EX1_616,ALL minions cost (1) more.,2,2,2,,,,
Mana Wyrm,NEW1_012,"Whenever you cast a spell, gain +1 Attack.",1,1,3,,,,
Mass Dispel,EX1_626,Silence all enemy minions. Draw a card.,4,0,0,,,,
Millhouse Manastorm,NEW1_029,Battlecry: Enemy spells cost (0) next turn.,2,4,4,,,,
Mind Control,CS1_113,Take control of an enemy minion.,10,0,0,,,,
Mind Control Tech,EX1_085,"Battlecry: If your opponent has 4 or more minions, take control of one at random.",3,3,3,,,,
Mind Vision,CS2_003,Put a copy of a random card in your opponent's hand into your hand.,1,0,0,,,,
Mindgames,EX1_345,Put a copy of a random minion from your opponent's deck into the battlefield.,4,0,0,,,,
Mirror Entity,EX1_294,"Secret: When your opponent plays a minion, summon a copy of it.",3,0,0,,,,
Mirror Image,CS2_mirror,Taunt,0,0,2,,,,
Mirror Image,CS2_mirror,Summon two 0/2 minions with Taunt.,1,0,0,,,,
Misdirection,EX1_533,"Secret: When a character attacks your hero, instead he attacks another random character.",2,0,0,,,,
Mogu'shan Warden,EX1_396,Taunt,4,1,7,,,,
Molten Giant,EX1_620,Costs (1) less for each damage your hero has taken.,20,8,8,,,,
Mountain Giant,EX1_105,Costs (1) less for each other card in your hand.,12,8,8,,,,
Murloc Raider,CS2_168,N/A,1,2,1,,,,
Murloc Tidecaller,EX1_509,"Whenever a Murloc is summoned, gain +1 Attack.",1,1,2,,,,
Murloc Tidehunter,EX1_506,Battlecry: Summon a 1/1 Murloc Scout.,2,2,1,,,,
Murloc Warleader,EX1_507,ALL other Murlocs have +2/+1.,3,3,3,,1,2,"all, murloc"
Nat Pagle,EX1_557,"At the end of your turn, you have a 50% chance to draw a card.",2,0,4,,,,
Naturalize,EX1_161,Destroy a minion. Your opponent draws 2 cards.,1,0,0,,,,
Noble Sacrifice,EX1_130,"Secret: When an enemy attacks, summon a 2/1 Defender as the new target.",1,0,0,,,,
Nourish,EX1_164,Gain 2 Mana Crystals.,0,0,0,,,,
Nourish,EX1_164,Draw 3 cards.,0,0,0,,,,
Nourish,EX1_164,Choose One - Gain 2 Mana Crystals; or Draw 3 cards.,5,0,0,,,,
Novice Engineer,EX1_015,Battlecry: Draw a card.,2,1,1,,,,
Nozdormu,EX1_560,Players only have 15 seconds to take their turns.,9,8,8,,,,
Oasis Snapjaw,CS2_119,N/A,4,2,7,,,,
Ogre Magi,CS2_197,Spell Damage +1,4,4,4,,,,
Old Murk-Eye,EX1_062,Charge. Has +1 Attack for each other Murloc on the battlefield.,4,2,4,,,,
Onyxia,EX1_562,Battlecry: Summon 1/1 Whelps until your side of the battlefield is full.,9,8,8,,,,
Pint-Sized Summoner,EX1_076,The first minion you play each turn costs (1) less.,2,2,2,,,,
Polymorph,CS2_022,Transform a minion into a 1/1 Sheep.,4,0,0,,,,
Preparation,EX1_145,The next spell you cast this turn costs (3) less.,0,0,0,,,,
Questing Adventurer,EX1_044,"Whenever you play a card, gain +1/+1.",3,2,2,,,,
Raging Worgen,EX1_412,Enrage: Windfury and +1 Attack,3,3,3,,,1,
Raid Leader,CS2_122,Your other minions have +1 Attack.,3,2,2,,,1,
Ravenholdt Assassin,CS2_161,Stealth,7,7,5,,,,
Razorfen Hunter,CS2_196,Battlecry: Summon a 1/1 Boar.,3,2,3,,,,
Reckless Rocketeer,CS2_213,Charge,6,5,2,,,,
River Crocolisk,CS2_120,N/A,2,2,3,,,,
Sap,EX1_581,Return an enemy minion to your opponent's hand.,2,0,0,,,,
Savannah Highmane,EX1_534,Deathrattle: Summon two 2/2 Hyenas.,6,6,5,,,,
Scarlet Crusader,EX1_020,Divine Shield,3,3,1,,,,
Scavenging Hyena,EX1_531,"Whenever a friendly Beast dies, gain +2/+1.",2,2,2,,,,
Sea Giant,EX1_586,Costs (1) less for each other minion on the battlefield.,10,8,8,,,,
Secretkeeper,EX1_080,"Whenever a Secret is played, gain +1/+1.",1,1,2,,,,
Sen'jin Shieldmasta,CS2_179,Taunt,4,3,5,,,,
Sense Demons,EX1_317,Put 2 random Demons from your deck into your hand.,3,0,0,,,,
Shadow Madness,EX1_334,Gain control of an enemy minion with 3 or less Attack until end of turn.,4,0,0,,,,
Shadow Word: Death,EX1_622,Destroy a minion with an Attack of 5 or more.,3,0,0,,,,
Shadow Word: Pain,CS2_234,Destroy a minion with 3 or less Attack.,2,0,0,,,,
Shadowflame,EX1_303,Destroy a friendly minion and deal its Attack damage to all enemy minions.,4,0,0,,,,
Shadowstep,EX1_144,Return a friendly minion to your hand. It costs (2) less.,0,0,0,,,,
Shield Block,EX1_606,Gain 5 Armor.  Draw a card.,3,0,0,,5,,"you, hero"
Shieldbearer,EX1_405,Taunt,1,0,4,,,,
Silence,EX1_332,Silence a minion.,0,0,0,,,,
Silver Hand Knight,CS2_151,Battlecry: Summon a 2/2 Squire.,5,4,4,,,,
Silverback Patriarch,CS2_127,Taunt,3,1,4,,,,
Silvermoon Guardian,EX1_023,Divine Shield,4,3,3,,,,
Snake Trap,EX1_554,"Secret: When one of your minions is attacked, summon three 1/1 Snakes.",2,0,0,,,,
Sorcerer's Apprentice,EX1_608,Your spells cost (1) less.,2,3,2,,,,
Southsea Captain,NEW1_027,Your other Pirates have +1/+1.,3,3,3,,1,1,"you, pirates"
Southsea Deckhand,CS2_146,Has Charge while you have a weapon equipped.,1,2,1,,,,
Spellbender,tt_010a,,0,1,3,,,,
Spellbender,tt_010a,"Secret: When an enemy casts a spell on a minion, summon a 1/3 as the new target.",3,0,0,,,,
Spellbreaker,EX1_048,Battlecry: Silence a minion.,4,4,3,,,,
Spiteful Smith,CS2_221,Enrage: Your weapon has +2 Attack.,5,4,6,,,,
Sprint,CS2_077,Draw 4 cards.,7,0,0,,,,
Stampeding Kodo,NEW1_041,Battlecry: Destroy a random enemy minion with 2 or less Attack.,5,3,5,,,,
Starving Buzzard,CS2_237,"Whenever you summon a Beast, draw a card.",2,2,1,,,,
Stonetusk Boar,CS2_171,Charge,1,1,1,,,,
Stormforged Axe,EX1_247,Overload: (1),2,2,3,,,,
Stormwind Champion,CS2_222,Your other minions have +1/+1.,7,6,6,,1,1,"you, all, min"
Stormwind Knight,CS2_131,Charge,4,2,5,,,,
Stranglethorn Tiger,EX1_028,Stealth,5,5,5,,,,
Sunwalker,EX1_032,Taunt. Divine Shield,6,4,5,,,,
Sylvanas Windrunner,EX1_016,Deathrattle: Take control of a random enemy minion.,6,5,5,,,,
Tauren Warrior,EX1_390,Taunt. Enrage: +3 Attack,3,2,3,,,,
The Black Knight,EX1_002,Battlecry: Destroy an enemy minion with Taunt.,6,4,5,,,,
Thoughtsteal,EX1_339,Copy 2 cards from your opponent's deck and put them into your hand.,3,0,0,,,,
Timber Wolf,DS1_175,Your other Beasts have +1 Attack.,1,1,1,,,1,
Tinkmaster Overspark,EX1_083,Battlecry: Transform a minion into a 5/5 Devilsaur or a 1/1 Squirrel at random.,3,2,2,,,,
Tirion Fordring,EX1_383,Divine Shield. Taunt. Deathrattle: Equip a 5/3 Ashbringer.,8,6,6,,,,
Tracking,DS1_184,Look at the top three cards of your deck. Draw one and discard the others.,1,0,0,,,,
Tundra Rhino,DS1_178,Your Beasts have Charge.,5,2,5,,,,
Twisting Nether,EX1_312,Destroy all minions.,8,0,0,,,,
Unbound Elemental,EX1_258,"Whenever you play a card with Overload, gain +1/+1.",3,2,4,,,,
Unleash the Hounds,EX1_538,"For each enemy minion, summon a 1/1 Hound with Charge.",3,0,0,,,,
Vanish,NEW1_004,Return all minions to their owner's hand.,6,0,0,,,,
Vaporize,EX1_594,"Secret: When a minion attacks your hero, destroy it.",3,0,0,,,,
Venture Co. Mercenary,CS2_227,Your minions cost (3) more.,5,7,6,,,,
Violet Teacher,NEW1_026,"Whenever you cast a spell, summon a 1/1 Violet Apprentice.",4,3,5,,,,
Voidwalker,CS2_065,Taunt,1,1,3,,,,
Water Elemental,CS2_033,Freeze any character damaged by this minion.,4,3,6,,,,
Wild Growth,CS2_013,Gain an empty Mana Crystal.,2,0,0,,,,
Windfury Harpy,EX1_033,Windfury,6,4,5,,,,
Wolfrider,CS2_124,Charge,3,3,1,,,,
Worgen Infiltrator,EX1_010,Stealth,1,2,1,,,,
Young Dragonhawk,CS2_169,Windfury,1,1,1,,,,
Ysera,EX1_572,"At the end of your turn, draw a Dream Card.",9,4,12,,,,
Youthful Brewmaster,EX1_049,Battlecry: Return a friendly minion from the battlefield to your hand.,2,3,2,,,,
Injured Blademaster,CS2_181,Battlecry: Deal 4 damage to HIMSELF.,3,4,7,4,,,self
Imp Master,EX1_597,"At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.",3,1,5,,,,
